733,1,1907,24,0,20,25,26,LANDSAT,35,34,-0.526984,119.56
734,1,1907,25,0,24,27,28,LANDSAT,8,13,-2.82437,232.553
735,1,1907,28,0,25,29,30,LANDSAT,35,4,0.34416,40.8551
736,1,1907,18,0,10,31,32,LANDSAT,21,0,0.0459376,48.3598
737,1,1907,31,0,18,33,34,LANDSAT,23,0,1.5728,-79.3239
738,1,1907,34,0,31,35,36,LANDSAT,3,30,15.9631,-1157.83
739,1,1907,8,0,5,37,38,LANDSAT,23,9,1.39163,-19.3615
740,1,1907,37,0,8,39,40,LANDSAT,0,17,-8.46492,668.979
741,1,1907,39,0,37,41,42,LANDSAT,25,28,-0.420544,93.9111
742,1,1907,41,0,39,43,44,LANDSAT,25,2,0.582594,87.5289
743,1,1907,43,0,41,45,46,LANDSAT,26,25,4.02859,-268.023
744,1,1907,45,0,43,47,48,LANDSAT,12,25,0.210432,57.7542
745,1,1907,46,0,43,49,50,LANDSAT,12,25,1.80308,-45.5024
746,1,1907,49,0,46,51,52,LANDSAT,12,25,-1.84146,192.347
747,1,1907,51,0,49,53,54,LANDSAT,17,15,8.46862,-450.093
748,1,1907,56,0,50,57,58,LANDSAT,28,5,-0.971759,128.177
749,1,1907,42,2,39,59,60,LANDSAT,16,18,26.4357,-1725.27
750,1,1907,61,0,59,63,64,LANDSAT,8,0,-0.833443,114.228
751,1,1907,64,0,61,65,66,LANDSAT,8,0,-0.40921,93.7368
752,1,1907,65,1,64,67,68,LANDSAT,20,7,1.69937,-54.7877
753,1,1907,67,0,65,69,70,LANDSAT,8,0,0.575567,23.6038
754,1,1907,68,1,65,71,72,LANDSAT,8,0,-1.35937,155.729
755,1,1907,71,1,68,73,74,LANDSAT,15,22,1.67294,-35.5462
756,1,1907,72,0,68,77,78,LANDSAT,2,8,0.128224,57.3832
757,1,1907,66,0,64,79,80,LANDSAT,8,0,0.547473,28.9897
758,1,1907,79,0,66,81,82,LANDSAT,2,8,-2.59449,266.444
759,1,1907,80,0,66,83,84,LANDSAT,6,2,-10.4415,958.178
760,1,1907,84,0,80,85,86,LANDSAT,19,17,0.538305,37.6639
761,1,1907,62,0,59,87,88,LANDSAT,19,4,2.64351,-165.398
762,1,1907,87,0,62,89,90,LANDSAT,8,0,-2.20397,197.11
763,1,1907,60,0,42,91,92,LANDSAT,20,28,-0.101154,79.9999
764,1,1907,91,0,60,93,94,LANDSAT,15,33,-9.2747,873.487
765,1,1907,93,0,91,95,96,LANDSAT,15,33,-2.49275,275.627
766,1,1907,95,0,93,97,98,LANDSAT,6,27,4.72878,-374.672
767,1,1907,98,0,95,99,100,LANDSAT,5,27,-1.74384,195.49
768,1,1907,99,0,98,101,102,LANDSAT,5,27,6.50279,-312.355
769,1,1907,101,0,99,103,104,LANDSAT,24,10,0.111662,72.5765
770,1,1907,100,0,98,105,106,LANDSAT,5,27,1.69521,-47.9689
771,1,1907,105,0,100,107,108,LANDSAT,5,27,-0.239815,89.7679
772,1,1907,92,0,60,109,110,LANDSAT,17,0,0.298434,45.55
773,1,1907,40,0,37,111,112,LANDSAT,17,15,-0.742576,143.667
774,1,1907,111,0,40,113,114,LANDSAT,0,8,-1.37569,202.905
775,1,1907,113,0,111,115,116,LANDSAT,0,16,-12.5237,1035.53
776,1,1907,115,0,113,117,118,LANDSAT,13,24,-0.589148,119.742
777,1,1907,117,0,115,119,120,LANDSAT,13,24,0.49921,30.0305
778,1,1907,119,0,117,121,122,LANDSAT,13,24,1.27432,-38.2412
779,1,1907,122,0,119,123,124,LANDSAT,13,24,0.797617,7.04494
780,1,1907,123,0,122,125,126,LANDSAT,6,10,-1.74773,266.337
781,1,1907,125,0,123,127,128,LANDSAT,13,24,8.13744,-518.213
782,1,1907,127,0,125,129,130,LANDSAT,31,20,0.274601,45.2371
783,1,1907,120,0,117,131,132,LANDSAT,31,20,2.03422,-96.1198
784,1,1907,132,0,120,133,134,LANDSAT,8,22,-1.43753,182.685
785,1,1907,118,0,115,135,136,LANDSAT,3,10,0.686445,30.896
786,1,1907,136,0,118,137,138,LANDSAT,33,24,-0.054319,77.2669
787,1,1907,138,0,136,139,140,LANDSAT,26,6,26.6731,-2436.7
788,1,1907,139,0,138,141,142,LANDSAT,26,6,0.37713,48.8681
789,1,1907,142,1,139,143,144,LANDSAT,9,26,-0.102803,104.016
790,1,1907,116,0,113,145,146,LANDSAT,9,26,3.43646,-165.874
791,1,1907,112,0,40,147,148,LANDSAT,7,9,-0.858004,163.204
792,1,1907,147,0,112,149,150,LANDSAT,21,29,1.53854,-58.5958
793,1,1907,149,0,147,151,152,LANDSAT,26,6,-1.19384,213.067
794,1,1907,150,0,147,153,154,LANDSAT,22,12,-0.31914,109.669
795,1,1907,154,0,150,155,156,LANDSAT,22,12,0.958465,-14.5812
796,1,1907,148,0,112,157,158,LANDSAT,32,9,-1.5504,215.808
797,1,1907,38,0,8,159,160,LANDSAT,1,16,0.0274423,66.8256
798,1,1907,159,0,38,161,162,LANDSAT,32,17,2.85923,-133.123
799,1,1907,161,0,159,163,164,LANDSAT,32,17,-0.873561,131.996
800,1,1907,163,0,161,165,166,LANDSAT,15,16,-0.218393,79.1823
801,1,1907,162,0,159,167,168,LANDSAT,18,2,-0.048889,79.7781
802,1,1907,167,0,162,169,170,LANDSAT,32,17,-6.21868,401.894
803,1,1907,170,0,167,171,172,LANDSAT,0,34,48.3592,-2720.86
804,1,1907,168,0,162,173,174,LANDSAT,15,31,-0.76161,166.927
805,1,1907,173,0,168,175,176,LANDSAT,14,30,-1.35317,226.108
806,1,1907,175,0,173,177,178,LANDSAT,26,21,0.607772,50.6702
807,1,1907,177,0,175,179,180,LANDSAT,14,30,-0.395485,128.258
808,1,1907,179,0,177,181,182,LANDSAT,16,2,-0.210503,101.559
809,1,1907,181,0,179,183,184,LANDSAT,5,23,0.298375,39.2895
810,1,1907,184,0,181,185,186,LANDSAT,16,2,7.50173,-374.337
811,1,1907,185,0,184,187,188,LANDSAT,16,23,-199.925,13109.8
812,1,1907,187,0,185,189,190,LANDSAT,16,23,-1.05628,138.611
813,1,1907,191,0,188,193,194,LANDSAT,32,33,-2.47092,244.132
814,1,1907,193,0,191,195,196,LANDSAT,16,23,-0.737525,115.848
815,1,1907,195,0,193,197,198,LANDSAT,32,33,0.0363552,60.4158
816,1,1907,196,1,193,199,200,LANDSAT,32,33,-0.326703,95.6777
817,1,1907,194,0,191,201,202,LANDSAT,16,23,4.90677,-266.215
818,1,1907,201,0,194,203,204,LANDSAT,32,33,1.74283,-38.4755
819,1,1907,202,0,194,205,206,LANDSAT,16,23,4.82925,-254.015
820,1,1907,205,0,202,207,208,LANDSAT,32,33,-0.114375,83.3997
821,1,1907,206,0,202,209,210,LANDSAT,32,33,2.08631,-62.3689
822,1,1907,192,0,188,211,212,LANDSAT,16,23,-4.69784,390.887
823,1,1907,212,0,192,213,214,LANDSAT,16,23,-1.83802,201.181
824,1,1907,182,0,179,215,216,LANDSAT,32,33,-1.22261,134.163
825,1,1907,178,0,175,217,218,LANDSAT,6,27,0.724953,-20.7771
826,1,1907,160,0,38,219,220,LANDSAT,32,17,-0.0536119,86.0216
827,1,1907,219,0,160,221,222,LANDSAT,15,31,-0.590123,125.233
828,1,1907,221,0,219,223,224,LANDSAT,8,31,-1.12594,146.133
829,1,1907,223,0,221,225,226,LANDSAT,2,22,-0.22667,106.325
830,1,1907,226,1,223,227,228,LANDSAT,16,23,-3.11333,286.757
831,1,1907,224,0,221,229,230,LANDSAT,2,22,-0.549153,131.492
832,1,1907,229,0,224,231,232,LANDSAT,16,23,1.43684,-31.0983
833,1,1907,222,0,219,233,234,LANDSAT,16,23,-9.31737,735.652
834,1,1907,220,1,160,235,236,LANDSAT,9,11,-1.00747,170.726
835,1,1907,235,0,220,237,238,LANDSAT,32,26,-1.07339,184.874
836,1,1907,237,0,235,239,240,LANDSAT,18,27,-14.0165,1337.57
837,1,1907,239,1,237,241,242,LANDSAT,18,27,-1.58937,204.061
838,1,1907,244,0,241,245,246,LANDSAT,17,15,-0.146177,80.9347
839,1,1907,246,1,244,249,250,LANDSAT,17,15,-1.55608,201.523
840,1,1907,242,1,239,251,252,LANDSAT,18,27,37.2909,-3120.58
841,1,1907,251,0,242,253,254,LANDSAT,17,15,-3.65702,377.573
842,1,1907,253,0,251,255,256,LANDSAT,14,8,0.118128,61.162
843,1,1907,256,0,253,257,258,LANDSAT,32,26,-0.687795,137.872
844,1,1907,252,0,242,259,260,LANDSAT,28,5,0.470562,41.2816
845,1,1907,240,0,237,261,262,LANDSAT,28,4,-28.1861,2173.25
846,1,1907,261,0,240,263,264,LANDSAT,12,18,-0.473574,130.337
847,1,1907,263,0,261,265,266,LANDSAT,28,4,-0.208425,88.4267
848,1,1907,266,0,263,267,268,LANDSAT,12,18,-0.444679,124.663
849,1,1907,268,1,266,269,270,LANDSAT,20,35,2.97745,-158.671
850,1,1907,264,0,261,271,272,LANDSAT,26,23,-0.493011,118.229
851,1,1907,262,0,240,273,274,LANDSAT,16,7,-2.4173,269.268
852,1,1907,273,0,262,275,276,LANDSAT,16,7,0.358557,40.8528
853,1,1907,275,0,273,277,278,LANDSAT,23,15,1.22468,-16.8051
854,1,1907,276,0,273,279,280,LANDSAT,32,8,0.289972,55.1279
855,1,1907,280,0,276,281,282,LANDSAT,23,15,1.38623,-31.139
856,1,1907,281,0,280,283,284,LANDSAT,32,8,5.8984,-389.865
857,1,1907,282,0,280,285,286,LANDSAT,23,15,-1.21823,162.765
858,1,1907,286,1,282,287,288,LANDSAT,23,15,1.36152,-25.0215
859,1,1907,287,0,286,289,290,LANDSAT,16,7,1.58453,-46.8654
860,1,1907,274,0,262,291,292,LANDSAT,16,7,0.833412,13.4638
861,1,1907,238,0,235,293,294,LANDSAT,16,7,-2.28211,248.686
862,1,1907,293,0,238,295,296,LANDSAT,32,8,-383.493,27884.1
863,1,1907,236,0,220,297,298,LANDSAT,26,23,0.040464,66.756
864,1,1907,297,0,236,299,300,LANDSAT,15,12,-0.660379,140.035
865,1,1907,298,0,236,301,302,LANDSAT,26,23,0.754564,25.8646
866,1,1907,301,0,298,303,304,LANDSAT,28,4,-0.571108,122.516
867,1,1907,303,0,301,305,306,LANDSAT,4,32,-1.57274,188.135
868,1,1907,304,0,301,307,308,LANDSAT,28,4,-0.681597,132.109
869,1,1907,308,0,304,309,310,LANDSAT,26,23,-1.54416,212.335
870,1,1907,309,1,308,311,312,LANDSAT,12,18,0.764981,46.9861
871,1,1907,310,1,308,313,314,LANDSAT,20,35,-0.0837268,90.8906
872,1,1907,313,1,310,315,316,LANDSAT,20,35,2.95577,-161.684
873,1,1907,315,0,313,317,318,LANDSAT,20,35,3.31138,-200.066
874,1,1907,316,0,313,319,320,LANDSAT,26,23,-2.54075,323.659
875,1,1907,314,0,310,321,322,LANDSAT,26,23,0.227759,67.3045
876,1,1907,6,1,3,323,324,LANDSAT,35,23,-0.798888,158.737
877,1,1907,323,1,6,325,326,LANDSAT,8,11,-5.38039,598.843
878,1,1907,325,1,323,327,328,LANDSAT,16,18,-26.8774,2563.83
879,1,1907,327,1,325,329,330,LANDSAT,16,18,-1.47321,250.625
880,1,1907,329,1,327,331,332,LANDSAT,4,23,0.0259256,79.9325
881,1,1907,331,1,329,333,334,LANDSAT,4,23,-0.499001,119.846
882,1,1907,333,2,331,335,336,LANDSAT,4,23,-0.298425,92.6944
883,1,1907,335,0,333,337,338,LANDSAT,10,3,-0.402635,113.534
884,1,1907,339,0,336,341,342,LANDSAT,8,11,0.93401,7.79153
885,1,1907,341,0,339,343,344,LANDSAT,21,35,-2.67694,334.66
886,1,1907,343,0,341,345,346,LANDSAT,10,3,0.748254,14.7787
887,1,1907,345,0,343,347,348,LANDSAT,21,16,1.57794,-58.2045
888,1,1907,346,0,343,349,350,LANDSAT,4,23,0.16257,61.0129
889,1,1907,344,0,341,351,352,LANDSAT,4,23,0.0632764,71.9275
890,1,1907,342,0,339,353,354,LANDSAT,21,16,0.106239,73.6931
891,1,1907,353,0,342,355,356,LANDSAT,10,3,0.242499,49.6067
892,1,1907,340,1,336,357,358,LANDSAT,4,23,0.00303423,79.2813
893,1,1907,357,1,340,359,360,LANDSAT,16,18,0.00161195,96.5108
894,1,1907,359,1,357,361,362,LANDSAT,16,18,-1.82839,239.129
895,1,1907,362,1,359,363,364,LANDSAT,8,1,-1.78374,234.353
896,1,1907,360,1,357,365,366,LANDSAT,16,18,0.972643,21.6488
897,1,1907,365,1,360,367,368,LANDSAT,6,32,-0.410515,125.071
898,1,1907,334,0,331,369,370,LANDSAT,4,23,-0.8843,152.851
899,1,1907,369,0,334,371,372,LANDSAT,16,18,-1.6824,247.42
900,1,1907,371,0,369,373,374,LANDSAT,21,16,-0.615424,143.956
901,1,1907,373,0,371,375,376,LANDSAT,8,11,-0.522922,122.212
902,1,1907,376,0,373,377,378,LANDSAT,16,18,-0.759851,164.621
903,1,1907,370,0,334,379,380,LANDSAT,4,23,-0.00491868,80.9975
904,1,1907,379,0,370,381,382,LANDSAT,8,11,-1.23741,195.808
905,1,1907,381,0,379,383,384,LANDSAT,4,23,0.521331,31.265
906,1,1907,384,0,381,385,386,LANDSAT,21,16,0.708219,16.2386
907,1,1907,386,1,384,387,388,LANDSAT,6,27,-2.99856,407.674
908,1,1907,388,0,386,389,390,LANDSAT,6,27,1.54157,-91.3177
909,1,1907,382,0,379,391,392,LANDSAT,6,27,1.24854,-53.2944
910,1,1907,380,0,370,393,394,LANDSAT,27,3,3.19724,-154.044
911,1,1907,393,0,380,395,396,LANDSAT,22,19,-1.82782,270.549
912,1,1907,395,0,393,397,398,LANDSAT,27,3,0.546805,38.4652
913,1,1907,397,0,395,399,400,LANDSAT,22,19,9.36502,-868.831
914,1,1907,396,0,393,401,402,LANDSAT,27,3,-747.938,60852.7
915,1,1907,401,1,396,403,404,LANDSAT,29,26,2.47722,-148.227
916,1,1907,402,0,396,405,406,LANDSAT,27,3,-0.808024,155.564
917,1,1907,405,0,402,407,408,LANDSAT,22,19,2.3948,-171.958
918,1,1907,408,1,405,409,410,LANDSAT,29,26,2.70127,-166.027
919,1,1907,410,1,408,411,412,LANDSAT,7,15,-0.552922,125.808
920,1,1907,332,1,329,413,414,LANDSAT,8,4,-0.942989,162.889
921,1,1907,413,0,332,415,416,LANDSAT,26,21,-1.17183,219.241
922,1,1907,415,0,413,417,418,LANDSAT,15,31,-0.288036,107.817
923,1,1907,417,0,415,419,420,LANDSAT,14,30,-1.92388,297.69
924,1,1907,420,1,417,421,422,LANDSAT,26,21,1.0324,-0.580383
925,1,1907,416,0,413,423,424,LANDSAT,26,21,-0.420235,152.321
926,1,1907,423,0,416,425,426,LANDSAT,14,3,-5.30534,583.885
927,1,1907,426,0,423,427,428,LANDSAT,10,12,-0.549424,143.937
928,1,1907,414,1,332,429,430,LANDSAT,12,25,-19.3887,1823.66
929,1,1907,429,1,414,431,432,LANDSAT,21,30,-0.0914744,106.531
930,1,1907,431,0,429,433,434,LANDSAT,13,14,-1.24574,227.727
931,1,1907,432,1,429,435,436,LANDSAT,21,30,0.839062,22.676
932,1,1907,435,1,432,437,438,LANDSAT,21,30,0.0605482,101.25
933,1,1907,437,1,435,439,440,LANDSAT,32,17,1.31331,-15.0183
934,1,1907,440,1,437,441,442,LANDSAT,32,17,-2.82063,337.696
935,1,1907,441,0,440,443,444,LANDSAT,32,17,-45.2161,3720.83
936,1,1907,438,0,435,445,446,LANDSAT,32,17,1.50317,-30.8943
937,1,1907,445,0,438,447,448,LANDSAT,32,17,-0.555375,150.641
938,1,1907,436,0,432,449,450,LANDSAT,0,34,1.20191,4.71912
939,1,1907,449,0,436,451,452,LANDSAT,0,34,-1.05039,194.567
940,1,1907,328,0,325,453,454,LANDSAT,0,34,-0.394002,149.124
941,1,1907,453,0,328,455,456,LANDSAT,0,34,-7.18752,661.224
942,1,1907,454,0,328,457,458,LANDSAT,32,17,-0.368713,135.227
943,1,1907,324,0,6,459,460,LANDSAT,18,2,0.0364625,115.765
944,1,1907,459,0,324,461,462,LANDSAT,0,34,-3.08895,345.474
945,1,1907,461,1,459,463,464,LANDSAT,0,34,-14.0581,1027.85
946,1,1907,464,1,461,465,466,LANDSAT,32,17,-0.966245,172.388
947,1,1907,466,0,464,467,468,LANDSAT,5,12,-0.121261,88.1844
948,1,1907,4,0,1,469,470,LANDSAT,18,2,-2.1994,369.041
949,1,1907,469,0,4,471,472,LANDSAT,0,34,1.57251,-15.1788
950,1,1907,471,3,469,473,474,LANDSAT,13,4,-0.782619,145.665
951,1,1907,473,1,471,475,476,LANDSAT,10,12,1.01555,-29.1151
952,1,1907,475,1,473,477,478,LANDSAT,10,12,-0.652026,150.891
953,1,1907,477,0,475,479,480,LANDSAT,8,20,1.06339,2.56395
954,1,1907,476,1,473,481,482,LANDSAT,9,25,1.36474,12.0124
955,1,1907,481,1,476,483,484,LANDSAT,8,20,-1.22723,142.123
956,1,1907,483,0,481,485,486,LANDSAT,10,12,1.26914,-32.5648
957,1,1907,485,0,483,487,488,LANDSAT,10,12,-0.0390391,68.5479
958,1,1907,486,0,483,489,490,LANDSAT,8,26,-5.66204,470.665
959,1,1907,484,0,481,491,492,LANDSAT,13,4,-0.932899,147.26
960,1,1907,492,0,484,493,494,LANDSAT,8,20,0.947148,1.78845
961,1,1907,493,0,492,495,496,LANDSAT,18,11,-24.1077,2362.09
962,1,1907,495,0,493,497,498,LANDSAT,8,26,0.255412,71.3662
963,1,1907,497,0,495,499,500,LANDSAT,8,20,-5.41542,462.437
964,1,1907,482,1,476,501,502,LANDSAT,8,26,5.32728,-198.705
965,1,1907,501,0,482,503,504,LANDSAT,8,26,20.3163,-1127.81
966,1,1907,504,0,501,505,506,LANDSAT,8,26,-9.64984,640.617
967,1,1907,474,0,471,507,508,LANDSAT,8,20,0.438307,38.2404
968,1,1907,507,2,474,509,510,LANDSAT,8,20,-0.49867,92.2679
969,1,1907,510,2,507,511,512,LANDSAT,8,20,1.18226,-8.98979
970,1,1907,511,2,510,513,514,LANDSAT,10,12,0.42082,36.7181
971,1,1907,514,1,511,515,516,LANDSAT,28,7,-1.73909,212.958
972,1,1907,515,0,514,517,518,LANDSAT,8,26,0.979408,47.9162
973,1,1907,508,0,474,519,520,LANDSAT,18,11,-12.6263,1516.85
974,1,1907,519,0,508,521,522,LANDSAT,8,20,-2.80822,244.043
975,1,1907,522,0,519,523,524,LANDSAT,8,20,-1.21235,176.496
976,1,1907,523,0,522,525,526,LANDSAT,8,26,-12.6458,993.446
977,1,1907,525,0,523,527,528,LANDSAT,8,26,6.12695,-285.836
978,1,1907,528,0,525,529,530,LANDSAT,13,4,0.458439,35.5584
979,1,1907,526,0,523,531,532,LANDSAT,8,26,7.49242,-487.536
980,1,1907,524,0,522,533,534,LANDSAT,8,20,0.491641,37.8157
981,1,1907,533,0,524,535,536,LANDSAT,18,11,1.23732,-48.4849
982,1,1907,534,0,524,537,538,LANDSAT,8,20,0.59573,31.0431
983,1,1907,472,0,469,539,540,LANDSAT,10,12,0.569816,18.2175
984,1,1907,539,0,472,541,542,LANDSAT,8,18,1.75973,-35.8674
985,1,1907,541,0,539,543,544,LANDSAT,8,20,-1.46265,194.23
986,1,1907,542,0,539,545,546,LANDSAT,26,35,-0.715486,164.469
987,1,1907,545,0,542,547,548,LANDSAT,10,12,-0.0248582,60.945
988,1,1907,547,0,545,549,550,LANDSAT,10,12,0.460165,19.56
989,1,1907,548,0,545,551,552,LANDSAT,10,12,-0.0807768,77.9247
990,1,1907,551,0,548,553,554,LANDSAT,8,20,-0.328689,95.8251
991,1,1907,553,0,551,555,556,LANDSAT,8,20,-0.484932,88.2839
992,1,1907,555,0,553,557,558,LANDSAT,8,20,-7.22999,406.171
993,1,1907,558,0,555,559,560,LANDSAT,10,12,-0.273435,84.5276
994,1,1907,556,0,553,561,562,LANDSAT,17,9,-0.174321,111.157
995,1,1907,561,1,556,563,564,LANDSAT,10,12,-0.926712,161.875
996,1,1907,563,0,561,565,566,LANDSAT,10,12,-0.227642,79.9122
997,1,1907,566,0,563,567,568,LANDSAT,8,20,-1.00063,122.503
998,1,1907,568,0,566,569,570,LANDSAT,8,20,0.0647574,57.0826
999,1,1907,569,0,568,571,572,LANDSAT,8,20,0.888368,3.09513
1000,1,1907,564,0,561,573,574,LANDSAT,8,26,-0.429214,126.952
1001,1,1907,552,0,548,575,576,LANDSAT,8,20,-0.448466,101.378
1002,1,1907,575,0,552,577,578,LANDSAT,8,20,-0.661956,97.5457
1003,1,1907,546,0,542,579,580,LANDSAT,8,20,-2.0672,241.484
1004,1,1909,0,2,0,1,2,IRIS,3,1,1.07246,2.1067
1005,1,1909,1,1,0,3,4,IRIS,3,0,-5.11585,14.5321
1006,1,1909,0,0,0,0,0,END,0,0,0,0
1007,1,1910,0,1,0,1,2,BREASTCANCER,6,2,-0.662708,8.54881
1008,1,1910,1,0,0,3,4,BREASTCANCER,5,7,-1.84506,13.7148
1009,1,1910,0,0,0,0,0,END,0,0,0,0
1010,1,1911,0,1,0,1,2,PIMA-INDIANS-DIABETES,7,1,-0.832136,173.634
1011,1,1911,1,1,0,3,4,PIMA-INDIANS-DIABETES,7,1,-1.45584,157.696
1012,1,1911,4,1,1,5,6,PIMA-INDIANS-DIABETES,5,2,-1.73162,121.489
1013,1,1911,5,0,4,7,8,PIMA-INDIANS-DIABETES,0,1,-3.84874,139.328
1014,1,1911,8,1,5,9,10,PIMA-INDIANS-DIABETES,2,4,24.8821,-1597.22
1015,1,1911,9,0,8,11,12,PIMA-INDIANS-DIABETES,7,2,-0.0812389,74.5755
1016,1,1911,0,0,0,0,0,END,0,0,0,0
1017,1,1912,0,0,0,1,2,VEHICLE,7,11,35.925,-1176.72
1018,1,1912,1,1,0,3,4,VEHICLE,7,11,9.87988,-166.641
1019,1,1912,3,1,1,5,6,VEHICLE,13,16,-0.893142,250.699
1020,1,1912,5,0,3,7,8,VEHICLE,8,15,-13.677,263.334
1021,1,1912,7,0,5,9,10,VEHICLE,2,8,0.0822325,12.4046
1022,1,1912,9,1,7,11,12,VEHICLE,8,15,-9.72105,182.715
1023,1,1912,10,0,7,13,14,VEHICLE,2,8,0.823536,-36.9145
1024,1,1912,14,0,10,15,16,VEHICLE,10,8,0.0912203,4.79309
1025,1,1912,15,0,14,17,18,VEHICLE,6,16,0.332402,136.188
1026,1,1912,6,0,3,19,20,VEHICLE,8,9,8.86626,-30.8394
1027,1,1912,19,1,6,21,22,VEHICLE,17,0,-0.319498,148.159
1028,1,1912,21,0,19,23,24,VEHICLE,4,17,1.61949,90.9711
1029,1,1912,22,0,19,25,26,VEHICLE,5,12,-21.7592,293.622
1030,1,1912,4,0,1,27,28,VEHICLE,4,8,-0.0210558,20.7415
1031,1,1912,27,0,4,29,30,VEHICLE,5,12,-34.8274,470.138
1032,1,1912,29,0,27,31,32,VEHICLE,14,8,0.0529855,18.5457
1033,1,1912,31,3,29,33,34,VEHICLE,14,8,-0.00408369,18.4144
1034,1,1912,33,0,31,35,36,VEHICLE,4,7,-0.371571,69.8436
1035,1,1912,34,1,31,37,38,VEHICLE,4,7,-0.0780442,48.8239
1036,1,1912,38,0,34,39,40,VEHICLE,4,8,-0.856949,72.6356
1037,1,1912,39,0,38,41,42,VEHICLE,3,8,-0.160694,40.0838
1038,1,1912,42,0,39,43,44,VEHICLE,14,9,-0.3158,145.428
1039,1,1912,2,1,0,45,46,VEHICLE,10,16,0.322667,107.841
1040,1,1912,46,1,2,47,48,VEHICLE,10,16,-0.275709,236.323
1041,1,1912,48,1,46,49,50,VEHICLE,7,6,-4.85643,359.09
1042,1,1912,49,2,48,51,52,VEHICLE,9,5,0.0141232,5.06395
1043,1,1912,52,0,49,53,54,VEHICLE,7,8,-0.45709,38.0785
1044,1,1912,53,0,52,55,56,VEHICLE,3,16,0.412443,115.087
1045,1,1912,55,0,53,57,58,VEHICLE,8,16,-224.652,5038.68
1046,1,1912,57,1,55,59,60,VEHICLE,3,15,-0.844081,173.501
1047,1,1912,60,0,57,61,62,VEHICLE,3,14,-0.426131,91.1232
1048,1,1912,58,0,55,63,64,VEHICLE,13,1,-0.989101,116.247
1049,1,1912,63,0,58,65,66,VEHICLE,17,0,-2.07208,528.929
1050,1,1912,64,1,58,67,68,VEHICLE,17,3,-0.728403,342.845
1051,1,1912,56,0,53,69,70,VEHICLE,8,7,15.2085,-291.992
1052,1,1912,70,0,56,71,72,VEHICLE,5,10,-1.9405,206.979
1053,1,1912,72,0,70,73,74,VEHICLE,9,5,-0.0940684,21.1357
1054,1,1912,73,0,72,75,76,VEHICLE,15,7,-37.0121,1079.02
1055,1,1912,54,1,52,77,78,VEHICLE,15,7,-5.0527,142.837
1056,1,1912,77,1,54,79,80,VEHICLE,7,6,11.8266,-321.471
1057,1,1912,79,0,77,81,82,VEHICLE,15,7,-0.074403,42.772
1058,1,1912,80,1,77,83,84,VEHICLE,3,16,-0.616282,321.751
1059,1,1912,50,1,48,85,86,VEHICLE,7,6,7.92732,-92.8762
1060,1,1912,85,0,50,87,88,VEHICLE,7,6,6.83412,-96.6287
1061,1,1912,87,1,85,89,90,VEHICLE,7,6,55.1527,-2076.31
1062,1,1912,89,0,87,91,92,VEHICLE,8,16,-68.1924,1518.94
1063,1,1912,91,0,89,93,94,VEHICLE,3,14,-0.00784543,6.88519
1064,1,1912,94,0,91,95,96,VEHICLE,3,14,-0.200679,42.0663
1065,1,1912,92,0,89,97,98,VEHICLE,2,6,0.309973,135.669
1066,1,1912,97,0,92,99,100,VEHICLE,15,7,0.000770576,41.4988
1067,1,1912,100,0,97,101,102,VEHICLE,15,7,1.47586,20.5147
1068,1,1912,102,0,100,103,104,VEHICLE,15,7,3.62283,1.99416
1069,1,1912,98,1,92,105,106,VEHICLE,8,16,-2.99613,253.365
1070,1,1912,105,0,98,107,108,VEHICLE,3,16,0.73777,70.8401
1071,1,1912,90,0,87,109,110,VEHICLE,3,16,4.90771,-676.702
1072,1,1912,109,0,90,111,112,VEHICLE,3,16,2.8147,-344.792
1073,1,1912,88,1,85,113,114,VEHICLE,2,6,3.33448,-111.901
1074,1,1912,86,0,50,115,116,VEHICLE,9,5,-0.00769808,8.85052
1075,1,1912,116,0,86,117,118,VEHICLE,5,10,199.755,-1867.92
1076,1,1912,117,1,116,119,120,VEHICLE,6,8,0.179083,-14.8243
1077,1,1913,0,1,0,1,2,BREASTCANCER,0,6,-0.817176,7.3994
1078,1,1913,1,0,0,3,4,BREASTCANCER,6,5,-1.79933,12.9342
1079,1,1913,0,0,0,0,0,END,0,0,0,0
1080,1,1914,0,0,0,0,0,END,0,0,0,0
1081,1,1915,0,0,0,1,2,PIMA-INDIANS-DIABETES,4,2,-0.0863244,26.3809
1082,1,1915,1,0,0,3,4,PIMA-INDIANS-DIABETES,3,1,-1.42432,130.498
1083,1,1915,2,0,0,5,6,PIMA-INDIANS-DIABETES,5,1,-2.16538,218.422
1084,1,1915,5,0,2,7,8,PIMA-INDIANS-DIABETES,6,3,-37.4493,53.4311
1085,1,1915,7,0,5,9,10,PIMA-INDIANS-DIABETES,4,7,-0.0491148,45.9742
1086,1,1915,9,0,7,11,12,PIMA-INDIANS-DIABETES,6,0,-7.5214,9.84941
1087,1,1915,11,0,9,13,14,PIMA-INDIANS-DIABETES,2,0,-0.229649,14.8994
1088,1,1915,0,0,0,0,0,END,0,0,0,0
1089,1,1942,0,2,0,1,2,IRIS,3,2,-2.2361,4.3056
1090,1,1942,2,0,0,3,4,IRIS,3,2,-2.23557,8.3135
1091,1,1942,0,0,0,0,0,END,0,0,0,0
1092,1,1943,0,2,0,1,2,IRIS,2,3,-0.573339,4.25122
1093,1,1943,1,1,0,3,4,IRIS,2,3,-0.3968,1.8642
